Running simulation round 1 / 100
User delegation decisions:
[90/100] User 90: Pool 1: 23575.5, Pool 2: 23575.5, Pool 3: 23575.5, Pool 4: 23575.5, Pool 5: 23575.5, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 47151.0, Pool 17: 0.0, Pool 18: 141452.9, Pool 19: 94301.9, Pool 20: 0.0
[91/100] User 91: Pool 1: 12013.1, Pool 2: 12013.1, Pool 3: 12013.1, Pool 4: 12013.1, Pool 5: 12013.1, Pool 6: 12013.1, Pool 7: 12013.1, Pool 8: 12013.1, Pool 9: 12013.1, Pool 10: 12013.1, Pool 11: 12013.1, Pool 12: 12013.1, Pool 13: 12013.1, Pool 14: 12013.1, Pool 15: 12013.1, Pool 16: 12013.1, Pool 17: 12013.1, Pool 18: 12013.1, Pool 19: 12013.1, Pool 20: 12013.1
[92/100] User 92: Pool 1: 262658.3, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[93/100] User 93: Pool 1: 409256.4, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[94/100] User 94: Pool 1: 24107.2, Pool 2: 24107.2, Pool 3: 24107.2, Pool 4: 24107.2, Pool 5: 24107.2, Pool 6: 24107.2, Pool 7: 24107.2, Pool 8: 24107.2, Pool 9: 24107.2, Pool 10: 24107.2, Pool 11: 24107.2, Pool 12: 24107.2, Pool 13: 24107.2, Pool 14: 24107.2, Pool 15: 24107.2, Pool 16: 24107.2, Pool 17: 24107.2, Pool 18: 24107.2, Pool 19: 24107.2, Pool 20: 24107.2
[95/100] User 95: Pool 1: 448567.9, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[96/100] User 96: Pool 1: 20893.5, Pool 2: 20893.5, Pool 3: 20893.5, Pool 4: 20893.5, Pool 5: 20893.5, Pool 6: 20893.5, Pool 7: 20893.5, Pool 8: 20893.5, Pool 9: 20893.5, Pool 10: 20893.5, Pool 11: 20893.5, Pool 12: 20893.5, Pool 13: 20893.5, Pool 14: 20893.5, Pool 15: 20893.5, Pool 16: 20893.5, Pool 17: 20893.5, Pool 18: 20893.5, Pool 19: 20893.5, Pool 20: 20893.5
[97/100] User 97: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 0.0, Pool 18: 442667.8, Pool 19: 537.5, Pool 20: 0.0
[98/100] User 98: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 58343.1, Pool 17: 38895.4, Pool 18: 116686.3, Pool 19: 97238.6, Pool 20: 58343.1
[99/100] User 99: Pool 1: 10852.2, Pool 2: 10852.2, Pool 3: 10852.2, Pool 4: 10852.2, Pool 5: 10852.2, Pool 6: 10852.2, Pool 7: 10852.2, Pool 8: 10852.2, Pool 9: 10852.2, Pool 10: 10852.2, Pool 11: 10852.2, Pool 12: 10852.2, Pool 13: 10852.2, Pool 14: 10852.2, Pool 15: 10852.2, Pool 16: 10852.2, Pool 17: 10852.2, Pool 18: 10852.2, Pool 19: 10852.2, Pool 20: 10852.2
[100/100] User 100: Pool 1: 11855.5, Pool 2: 11855.5, Pool 3: 11855.5, Pool 4: 11855.5, Pool 5: 11855.5, Pool 6: 11855.5, Pool 7: 11855.5, Pool 8: 11855.5, Pool 9: 11855.5, Pool 10: 11855.5, Pool 11: 11855.5, Pool 12: 11855.5, Pool 13: 11855.5, Pool 14: 11855.5, Pool 15: 11855.5, Pool 16: 11855.5, Pool 17: 11855.5, Pool 18: 11855.5, Pool 19: 11855.5, Pool 20: 11855.5
Gini (user wealth): 0.4881 | Gini (pool total stake): 0.5656
Running simulation round 10 / 100
User delegation decisions:
[1/100] User 1: Pool 1: 16909.7, Pool 2: 16909.7, Pool 3: 16909.7, Pool 4: 16909.7, Pool 5: 16909.7, Pool 6: 16909.7, Pool 7: 16909.7, Pool 8: 16909.7, Pool 9: 16909.7, Pool 10: 16909.7, Pool 11: 16909.7, Pool 12: 16909.7, Pool 13: 16909.7, Pool 14: 16909.7, Pool 15: 16909.7, Pool 16: 16909.7, Pool 17: 16909.7, Pool 18: 16909.7, Pool 19: 16909.7, Pool 20: 16909.7
[2/100] User 2: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 150000.0, Pool 4: 150000.0, Pool 5: 150000.0, Pool 6: 150000.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 150000.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 100000.0, Pool 13: 100000.0, Pool 14: 100000.0, Pool 15: 0.0, Pool 16: 250000.0, Pool 17: 0.0, Pool 18: 2641861.2, Pool 19: 350000.0, Pool 20: 0.0
[3/100] User 3: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 560331.8, Pool 17: 0.0, Pool 18: 114465.8, Pool 19: 114465.8, Pool 20: 0.0
[4/100] User 4: Pool 1: 52050.8, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[5/100] User 5: Pool 1: 12531.5, Pool 2: 12531.5, Pool 3: 12531.5, Pool 4: 12531.5, Pool 5: 12531.5, Pool 6: 12531.5, Pool 7: 12531.5, Pool 8: 12531.5, Pool 9: 12531.5, Pool 10: 12531.5, Pool 11: 12531.5, Pool 12: 12531.5, Pool 13: 12531.5, Pool 14: 12531.5, Pool 15: 12531.5, Pool 16: 12531.5, Pool 17: 12531.5, Pool 18: 12531.5, Pool 19: 12531.5, Pool 20: 12531.5
[6/100] User 6: Pool 1: 12531.2, Pool 2: 12531.2, Pool 3: 12531.2, Pool 4: 12531.2, Pool 5: 12531.2, Pool 6: 12531.2, Pool 7: 12531.2, Pool 8: 12531.2, Pool 9: 12531.2, Pool 10: 12531.2, Pool 11: 12531.2, Pool 12: 12531.2, Pool 13: 12531.2, Pool 14: 12531.2, Pool 15: 12531.2, Pool 16: 12531.2, Pool 17: 12531.2, Pool 18: 12531.2, Pool 19: 12531.2, Pool 20: 12531.2
[7/100] User 7: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 218060.1, Pool 17: 0.0, Pool 18: 3255.6, Pool 19: 3255.6, Pool 20: 0.0
[8/100] User 8: Pool 1: 1105640.1, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[9/100] User 9: Pool 1: 55296.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[10/100] User 10: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 455357.4, Pool 17: 26923.2, Pool 18: 80769.4, Pool 19: 80769.4, Pool 20: 80769.4
[11/100] User 11: Pool 1: 10798.7, Pool 2: 10798.7, Pool 3: 10798.7, Pool 4: 10798.7, Pool 5: 10798.7, Pool 6: 10798.7, Pool 7: 10798.7, Pool 8: 10798.7, Pool 9: 10798.7, Pool 10: 10798.7, Pool 11: 10798.7, Pool 12: 10798.7, Pool 13: 10798.7, Pool 14: 10798.7, Pool 15: 10798.7, Pool 16: 10798.7, Pool 17: 10798.7, Pool 18: 10798.7, Pool 19: 10798.7, Pool 20: 10798.7
[12/100] User 12: Pool 1: 6554787.9, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[13/100] User 13: Pool 1: 787417.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[14/100] User 14: Pool 1: 13427.6, Pool 2: 13427.6, Pool 3: 13427.6, Pool 4: 13427.6, Pool 5: 13427.6, Pool 6: 13427.6, Pool 7: 13427.6, Pool 8: 13427.6, Pool 9: 13427.6, Pool 10: 13427.6, Pool 11: 13427.6, Pool 12: 13427.6, Pool 13: 13427.6, Pool 14: 13427.6, Pool 15: 13427.6, Pool 16: 13427.6, Pool 17: 13427.6, Pool 18: 13427.6, Pool 19: 13427.6, Pool 20: 13427.6
[15/100] User 15: Pool 1: 12926.8, Pool 2: 12926.8, Pool 3: 12926.8, Pool 4: 12926.8, Pool 5: 12926.8, Pool 6: 12926.8, Pool 7: 12926.8, Pool 8: 12926.8, Pool 9: 12926.8, Pool 10: 12926.8, Pool 11: 12926.8, Pool 12: 12926.8, Pool 13: 12926.8, Pool 14: 12926.8, Pool 15: 12926.8, Pool 16: 12926.8, Pool 17: 12926.8, Pool 18: 12926.8, Pool 19: 12926.8, Pool 20: 12926.8
[16/100] User 16: Pool 1: 32379.5, Pool 2: 32379.5, Pool 3: 32379.5, Pool 4: 32379.5, Pool 5: 32379.5, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 32379.5, Pool 17: 0.0, Pool 18: 32379.5, Pool 19: 32379.5, Pool 20: 0.0
[17/100] User 17: Pool 1: 15201.2, Pool 2: 15201.2, Pool 3: 15201.2, Pool 4: 15201.2, Pool 5: 15201.2, Pool 6: 15201.2, Pool 7: 15201.2, Pool 8: 15201.2, Pool 9: 15201.2, Pool 10: 15201.2, Pool 11: 15201.2, Pool 12: 15201.2, Pool 13: 15201.2, Pool 14: 15201.2, Pool 15: 15201.2, Pool 16: 15201.2, Pool 17: 15201.2, Pool 18: 15201.2, Pool 19: 15201.2, Pool 20: 15201.2
[18/100] User 18: Pool 1: 22254.6, Pool 2: 22254.6, Pool 3: 22254.6, Pool 4: 22254.6, Pool 5: 22254.6, Pool 6: 22254.6, Pool 7: 22254.6, Pool 8: 22254.6, Pool 9: 22254.6, Pool 10: 22254.6, Pool 11: 22254.6, Pool 12: 22254.6, Pool 13: 22254.6, Pool 14: 22254.6, Pool 15: 22254.6, Pool 16: 22254.6, Pool 17: 22254.6, Pool 18: 22254.6, Pool 19: 22254.6, Pool 20: 22254.6
[19/100] User 19: Pool 1: 19598.5, Pool 2: 19598.5, Pool 3: 19598.5, Pool 4: 19598.5, Pool 5: 19598.5, Pool 6: 19598.5, Pool 7: 19598.5, Pool 8: 19598.5, Pool 9: 19598.5, Pool 10: 19598.5, Pool 11: 19598.5, Pool 12: 19598.5, Pool 13: 19598.5, Pool 14: 0.0, Pool 15: 19598.5, Pool 16: 19598.5, Pool 17: 19598.5, Pool 18: 19598.5, Pool 19: 19598.5, Pool 20: 19598.5
[20/100] User 20: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 99647.5, Pool 17: 0.0, Pool 18: 99480.8, Pool 19: 99314.2, Pool 20: 0.0
[21/100] User 21: Pool 1: 0.0, Pool 2: 49542.5, Pool 3: 33028.3, Pool 4: 24771.2, Pool 5: 24771.2, Pool 6: 24771.2, Pool 7: 24771.2, Pool 8: 24771.2, Pool 9: 16514.2, Pool 10: 16514.2, Pool 11: 16514.2, Pool 12: 16514.2, Pool 13: 16514.2, Pool 14: 16514.2, Pool 15: 16514.2, Pool 16: 24771.2, Pool 17: 0.0, Pool 18: 115599.1, Pool 19: 82570.8, Pool 20: 0.0
[22/100] User 22: Pool 1: 12290.9, Pool 2: 12290.9, Pool 3: 12290.9, Pool 4: 12290.9, Pool 5: 12290.9, Pool 6: 12290.9, Pool 7: 12290.9, Pool 8: 12290.9, Pool 9: 12290.9, Pool 10: 12290.9, Pool 11: 12290.9, Pool 12: 12290.9, Pool 13: 12290.9, Pool 14: 12290.9, Pool 15: 12290.9, Pool 16: 12290.9, Pool 17: 12290.9, Pool 18: 12290.9, Pool 19: 12290.9, Pool 20: 12290.9
[23/100] User 23: Pool 1: 14941.4, Pool 2: 14941.4, Pool 3: 14941.4, Pool 4: 14941.4, Pool 5: 14941.4, Pool 6: 14941.4, Pool 7: 14941.4, Pool 8: 14941.4, Pool 9: 14941.4, Pool 10: 14941.4, Pool 11: 14941.4, Pool 12: 14941.4, Pool 13: 14941.4, Pool 14: 14941.4, Pool 15: 14941.4, Pool 16: 14941.4, Pool 17: 14941.4, Pool 18: 14941.4, Pool 19: 14941.4, Pool 20: 14941.4
[24/100] User 24: Pool 1: 16691.5, Pool 2: 16691.5, Pool 3: 16691.5, Pool 4: 16691.5, Pool 5: 16691.5, Pool 6: 16691.5, Pool 7: 16691.5, Pool 8: 16691.5, Pool 9: 16691.5, Pool 10: 16691.5, Pool 11: 16691.5, Pool 12: 16691.5, Pool 13: 16691.5, Pool 14: 16691.5, Pool 15: 16691.5, Pool 16: 16691.5, Pool 17: 16691.5, Pool 18: 16691.5, Pool 19: 16691.5, Pool 20: 16691.5
[25/100] User 25: Pool 1: 19444.4, Pool 2: 19444.4, Pool 3: 19444.4, Pool 4: 19444.4, Pool 5: 19444.4, Pool 6: 19444.4, Pool 7: 19444.4, Pool 8: 19444.4, Pool 9: 19444.4, Pool 10: 19444.4, Pool 11: 19444.4, Pool 12: 19444.4, Pool 13: 19444.4, Pool 14: 19444.4, Pool 15: 19444.4, Pool 16: 19444.4, Pool 17: 19444.4, Pool 18: 19444.4, Pool 19: 19444.4, Pool 20: 19444.4
[26/100] User 26: Pool 1: 509654.0, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[27/100] User 27: Pool 1: 0.0, Pool 2: 18227.7, Pool 3: 18227.7, Pool 4: 18227.7, Pool 5: 18227.7, Pool 6: 0.0, Pool 7: 13670.8, Pool 8: 0.0, Pool 9: 13670.8, Pool 10: 13670.8, Pool 11: 13670.8, Pool 12: 13670.8, Pool 13: 13670.8, Pool 14: 13670.8, Pool 15: 0.0, Pool 16: 36455.4, Pool 17: 13670.8, Pool 18: 31898.4, Pool 19: 13670.8, Pool 20: 0.0
[28/100] User 28: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 435445.0, Pool 17: 0.0, Pool 18: 3.8, Pool 19: 2.7, Pool 20: 0.0
[29/100] User 29: Pool 1: 16527.9, Pool 2: 19833.5, Pool 3: 19833.5, Pool 4: 19833.5, Pool 5: 19833.5, Pool 6: 0.0, Pool 7: 13222.3, Pool 8: 13222.3, Pool 9: 13222.3, Pool 10: 13222.3, Pool 11: 13222.3, Pool 12: 19833.5, Pool 13: 19833.5, Pool 14: 19833.5, Pool 15: 0.0, Pool 16: 132223.4, Pool 17: 0.0, Pool 18: 99167.5, Pool 19: 66111.7, Pool 20: 0.0
[30/100] User 30: Pool 1: 11091.6, Pool 2: 11091.6, Pool 3: 11091.6, Pool 4: 11091.6, Pool 5: 11091.6, Pool 6: 11091.6, Pool 7: 11091.6, Pool 8: 11091.6, Pool 9: 11091.6, Pool 10: 11091.6, Pool 11: 11091.6, Pool 12: 11091.6, Pool 13: 11091.6, Pool 14: 11091.6, Pool 15: 11091.6, Pool 16: 11091.6, Pool 17: 11091.6, Pool 18: 11091.6, Pool 19: 11091.6, Pool 20: 11091.6
[31/100] User 31: Pool 1: 63984.8, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[32/100] User 32: Pool 1: 12750.7, Pool 2: 12750.7, Pool 3: 12750.7, Pool 4: 12750.7, Pool 5: 12750.7, Pool 6: 12750.7, Pool 7: 12750.7, Pool 8: 12750.7, Pool 9: 12750.7, Pool 10: 12750.7, Pool 11: 12750.7, Pool 12: 12750.7, Pool 13: 12750.7, Pool 14: 12750.7, Pool 15: 12750.7, Pool 16: 12750.7, Pool 17: 12750.7, Pool 18: 12750.7, Pool 19: 12750.7, Pool 20: 12750.7
[33/100] User 33: Pool 1: 11312.2, Pool 2: 11312.2, Pool 3: 11312.2, Pool 4: 11312.2, Pool 5: 11312.2, Pool 6: 11312.2, Pool 7: 11312.2, Pool 8: 11312.2, Pool 9: 11312.2, Pool 10: 11312.2, Pool 11: 11312.2, Pool 12: 11312.2, Pool 13: 11312.2, Pool 14: 11312.2, Pool 15: 11312.2, Pool 16: 11312.2, Pool 17: 11312.2, Pool 18: 11312.2, Pool 19: 11312.2, Pool 20: 11312.2
[34/100] User 34: Pool 1: 3663307.3, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[35/100] User 35: Pool 1: 5454782.4, Pool 2: 100000.0, Pool 3: 100000.0, Pool 4: 100000.0, Pool 5: 100000.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 100000.0, Pool 17: 0.0, Pool 18: 100000.0, Pool 19: 100000.0, Pool 20: 0.0
[36/100] User 36: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 553989.7, Pool 17: 200000.0, Pool 18: 350000.0, Pool 19: 0.0, Pool 20: 0.0
[37/100] User 37: Pool 1: 15209.3, Pool 2: 15209.3, Pool 3: 15209.3, Pool 4: 15209.3, Pool 5: 15209.3, Pool 6: 15209.3, Pool 7: 15209.3, Pool 8: 15209.3, Pool 9: 15209.3, Pool 10: 15209.3, Pool 11: 15209.3, Pool 12: 15209.3, Pool 13: 15209.3, Pool 14: 15209.3, Pool 15: 15209.3, Pool 16: 15209.3, Pool 17: 15209.3, Pool 18: 15209.3, Pool 19: 15209.3, Pool 20: 15209.3
[38/100] User 38: Pool 1: 11721.2, Pool 2: 11721.2, Pool 3: 11721.2, Pool 4: 11721.2, Pool 5: 11721.2, Pool 6: 11721.2, Pool 7: 11721.2, Pool 8: 11721.2, Pool 9: 11721.2, Pool 10: 11721.2, Pool 11: 11721.2, Pool 12: 11721.2, Pool 13: 11721.2, Pool 14: 11721.2, Pool 15: 11721.2, Pool 16: 11721.2, Pool 17: 11721.2, Pool 18: 11721.2, Pool 19: 11721.2, Pool 20: 11721.2
[39/100] User 39: Pool 1: 194884.4, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[40/100] User 40: Pool 1: 18891.5, Pool 2: 18891.5, Pool 3: 18891.5, Pool 4: 18891.5, Pool 5: 18891.5, Pool 6: 18891.5, Pool 7: 18891.5, Pool 8: 18891.5, Pool 9: 18891.5, Pool 10: 18891.5, Pool 11: 18891.5, Pool 12: 18891.5, Pool 13: 18891.5, Pool 14: 18891.5, Pool 15: 18891.5, Pool 16: 18891.5, Pool 17: 18891.5, Pool 18: 18891.5, Pool 19: 18891.5, Pool 20: 18891.5
[41/100] User 41: Pool 1: 12046.5, Pool 2: 12046.5, Pool 3: 12046.5, Pool 4: 12046.5, Pool 5: 12046.5, Pool 6: 12046.5, Pool 7: 12046.5, Pool 8: 12046.5, Pool 9: 12046.5, Pool 10: 12046.5, Pool 11: 12046.5, Pool 12: 12046.5, Pool 13: 12046.5, Pool 14: 12046.5, Pool 15: 12046.5, Pool 16: 12046.5, Pool 17: 12046.5, Pool 18: 12046.5, Pool 19: 12046.5, Pool 20: 12046.5
[42/100] User 42: Pool 1: 52376.6, Pool 2: 52376.6, Pool 3: 52376.6, Pool 4: 52376.6, Pool 5: 52376.6, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 52376.6, Pool 17: 0.0, Pool 18: 52376.6, Pool 19: 52376.6, Pool 20: 0.0
[43/100] User 43: Pool 1: 10953.0, Pool 2: 10953.0, Pool 3: 10953.0, Pool 4: 10953.0, Pool 5: 10953.0, Pool 6: 10953.0, Pool 7: 10953.0, Pool 8: 10953.0, Pool 9: 10953.0, Pool 10: 10953.0, Pool 11: 10953.0, Pool 12: 10953.0, Pool 13: 10953.0, Pool 14: 10953.0, Pool 15: 10953.0, Pool 16: 10953.0, Pool 17: 10953.0, Pool 18: 10953.0, Pool 19: 10953.0, Pool 20: 10953.0
[44/100] User 44: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 2327689.6, Pool 17: 0.0, Pool 18: 5000.0, Pool 19: 0.0, Pool 20: 0.0
[45/100] User 45: Pool 1: 14268.9, Pool 2: 14268.9, Pool 3: 14268.9, Pool 4: 14268.9, Pool 5: 14268.9, Pool 6: 14268.9, Pool 7: 14268.9, Pool 8: 14268.9, Pool 9: 14268.9, Pool 10: 14268.9, Pool 11: 14268.9, Pool 12: 14268.9, Pool 13: 14268.9, Pool 14: 14268.9, Pool 15: 14268.9, Pool 16: 14268.9, Pool 17: 14268.9, Pool 18: 14268.9, Pool 19: 14268.9, Pool 20: 14268.9
